year.range,date,month,site,precip.mean,tmean,tmax,,,,,,,,,,,,,,,,,,,UpperLimahuli
2018_2019,2019_07,7,Makaleha,221,228,261,,,,,,,,,,,,,,,,,,,
2018_2019,2019_08,8,Makaleha,337,232,268,,,,,,,,,,,,,,,,,,,
2018_2019,2019_09,9,Makaleha,248,232,266,,,,,,,,,,,,,,,,,,,
2019_2020,2019_10,10,Makaleha,308,223,258,,,,,,,,,,,,,,,,,,,
2019_2020,2019_11,11,Makaleha,361,215,250,,,,,,,,,,,,,,,,,,,
2019_2020,2019_12,12,Makaleha,531,206,239,,,,,,,,,,,,,,,,,,,
2019_2020,2020_01,1,Makaleha,194,196,231,,,,,,,,,,,,,,,,,,,
2019_2020,2020_02,2,Makaleha,328,188,227,,,,,,,,,,,,,,,,,,,
2019_2020,2020_03,3,Makaleha,848,191,228,,,,,,,,,,,,,,,,,,,
2019_2020,2020_04,4,Makaleha,165,199,237,,,,,,,,,,,,,,,,,,,
2019_2020,2020_05,5,Makaleha,169,207,245,,,,,,,,,,,,,,,,,,,
2019_2020,2020_06,6,Makaleha,155,217,255,,,,,,,,,,,,,,,,,,,
2019_2020,2020_07,7,Makaleha,536,221,258,,,,,,,,,,,,,,,,,,,
2019_2020,2020_08,8,Makaleha,166,224,263,,,,,,,,,,,,,,,,,,,
2019_2020,2020_09,9,Makaleha,183,223,264,,,,,,,,,,,,,,,,,,,
2020_2021,2020_10,10,Makaleha,127,217,253,,,,,,,,,,,,,,,,,,,
2020_2021,2020_11,11,Makaleha,441,210,247,,,,,,,,,,,,,,,,,,,
2020_2021,2020_12,12,Makaleha,146,204,242,,,,,,,,,,,,,,,,,,,
2020_2021,2021_01,1,Makaleha,207,198,235,,,,,,,,,,,,,,,,,,,
2020_2021,2021_02,2,Makaleha,285,189,227,,,,,,,,,,,,,,,,,,,
2020_2021,2021_03,3,Makaleha,1020,190,224,,,,,,,,,,,,,,,,,,,
2020_2021,2021_04,4,Makaleha,134,194,233,,,,,,,,,,,,,,,,,,,
2020_2021,2021_05,5,Makaleha,145,209,247,,,,,,,,,,,,,,,,,,,
2020_2021,2021_06,6,Makaleha,126,215,252,,,,,,,,,,,,,,,,,,,
2020_2021,2021_07,7,Makaleha,311,224,260,,,,,,,,,,,,,,,,,,,
2020_2021,2021_08,8,Makaleha,197,222,260,,,,,,,,,,,,,,,,,,,
2020_2021,2021_09,9,Makaleha,182,222,259,,,,,,,,,,,,,,,,,,,
2017_2018,2017_10,10,McBryde,175,252,286,,,,,,,,,,,,,,,,,,,
2017_2018,2017_11,11,McBryde,117,236,266,,,,,,,,,,,,,,,,,,,
2017_2018,2017_12,12,McBryde,45,212,249,,,,,,,,,,,,,,,,,,,
2017_2018,2018_01,1,McBryde,75,225,263,,,,,,,,,,,,,,,,,,,
2017_2018,2018_02,2,McBryde,263,219,258,,,,,,,,,,,,,,,,,,,
2017_2018,2018_03,3,McBryde,176,219,248,,,,,,,,,,,,,,,,,,,
2017_2018,2018_04,4,McBryde,202,233,262,,,,,,,,,,,,,,,,,,,
2017_2018,2018_05,5,McBryde,129,237,269,,,,,,,,,,,,,,,,,,,
2017_2018,2018_06,6,McBryde,106,255,292,,,,,,,,,,,,,,,,,,,
2017_2018,2018_07,7,McBryde,83,263,292,,,,,,,,,,,,,,,,,,,
2017_2018,2018_08,8,McBryde,324,265,293,,,,,,,,,,,,,,,,,,,
2017_2018,2018_09,9,McBryde,183,260,290,,,,,,,,,,,,,,,,,,,
2018_2019,2018_10,10,McBryde,115,258,289,,,,,,,,,,,,,,,,,,,
2018_2019,2018_11,11,McBryde,90,248,281,,,,,,,,,,,,,,,,,,,
2018_2019,2018_12,12,McBryde,179,234,270,,,,,,,,,,,,,,,,,,,
2018_2019,2019_01,1,McBryde,23,227,274,,,,,,,,,,,,,,,,,,,
2018_2019,2019_02,2,McBryde,98,212,257,,,,,,,,,,,,,,,,,,,
2018_2019,2019_03,3,McBryde,54,219,263,,,,,,,,,,,,,,,,,,,
2018_2019,2019_04,4,McBryde,105,239,278,,,,,,,,,,,,,,,,,,,
2018_2019,2019_05,5,McBryde,43,247,287,,,,,,,,,,,,,,,,,,,
2018_2019,2019_06,6,McBryde,180,262,295,,,,,,,,,,,,,,,,,,,
2018_2019,2019_07,7,McBryde,65,269,301,,,,,,,,,,,,,,,,,,,
2018_2019,2019_08,8,McBryde,63,272,310,,,,,,,,,,,,,,,,,,,
2018_2019,2019_09,9,McBryde,146,275,310,,,,,,,,,,,,,,,,,,,
2019_2020,2019_10,10,McBryde,140,262,298,,,,,,,,,,,,,,,,,,,
2019_2020,2019_11,11,McBryde,102,253,291,,,,,,,,,,,,,,,,,,,
2019_2020,2019_12,12,McBryde,273,245,278,,,,,,,,,,,,,,,,,,,
2019_2020,2020_01,1,McBryde,89,234,269,,,,,,,,,,,,,,,,,,,
2019_2020,2020_02,2,McBryde,66,227,265,,,,,,,,,,,,,,,,,,,
2019_2020,2020_03,3,McBryde,356,229,266,,,,,,,,,,,,,,,,,,,
2019_2020,2020_04,4,McBryde,82,238,279,,,,,,,,,,,,,,,,,,,
2019_2020,2020_05,5,McBryde,52,246,285,,,,,,,,,,,,,,,,,,,
2019_2020,2020_06,6,McBryde,41,261,296,,,,,,,,,,,,,,,,,,,
2019_2020,2020_07,7,McBryde,186,263,300,,,,,,,,,,,,,,,,,,,
2019_2020,2020_08,8,McBryde,56,269,306,,,,,,,,,,,,,,,,,,,
2019_2020,2020_09,9,McBryde,48,269,308,,,,,,,,,,,,,,,,,,,
2020_2021,2020_10,10,McBryde,80,259,298,,,,,,,,,,,,,,,,,,,
2020_2021,2020_11,11,McBryde,186,251,285,,,,,,,,,,,,,,,,,,,
2020_2021,2020_12,12,McBryde,72,242,282,,,,,,,,,,,,,,,,,,,
2020_2021,2021_01,1,McBryde,58,236,274,,,,,,,,,,,,,,,,,,,
2020_2021,2021_02,2,McBryde,127,227,267,,,,,,,,,,,,,,,,,,,
2020_2021,2021_03,3,McBryde,429,228,262,,,,,,,,,,,,,,,,,,,
2020_2021,2021_04,4,McBryde,56,232,271,,,,,,,,,,,,,,,,,,,
2020_2021,2021_05,5,McBryde,53,246,282,,,,,,,,,,,,,,,,,,,
2020_2021,2021_06,6,McBryde,45,252,288,,,,,,,,,,,,,,,,,,,
2020_2021,2021_07,7,McBryde,119,260,294,,,,,,,,,,,,,,,,,,,
2020_2021,2021_08,8,McBryde,67,260,295,,,,,,,,,,,,,,,,,,,
2020_2021,2021_09,9,McBryde,70,259,294,,,,,,,,,,,,,,,,,,,
2017_2018,2017_10,10,Nounou,222,239,274,,,,,,,,,,,,,,,,,,,
2017_2018,2017_11,11,Nounou,140,224,256,,,,,,,,,,,,,,,,,,,
2017_2018,2017_12,12,Nounou,58,201,239,,,,,,,,,,,,,,,,,,,
2017_2018,2018_01,1,Nounou,61,213,251,,,,,,,,,,,,,,,,,,,
2017_2018,2018_02,2,Nounou,312,206,246,,,,,,,,,,,,,,,,,,,
2017_2018,2018_03,3,Nounou,304,207,238,,,,,,,,,,,,,,,,,,,
2017_2018,2018_04,4,Nounou,380,220,251,,,,,,,,,,,,,,,,,,,
2017_2018,2018_05,5,Nounou,97,224,258,,,,,,,,,,,,,,,,,,,
2017_2018,2018_06,6,Nounou,126,241,278,,,,,,,,,,,,,,,,,,,
2017_2018,2018_07,7,Nounou,122,249,279,,,,,,,,,,,,,,,,,,,
2017_2018,2018_08,8,Nounou,304,251,281,,,,,,,,,,,,,,,,,,,
2017_2018,2018_09,9,Nounou,155,247,278,,,,,,,,,,,,,,,,,,,
2018_2019,2018_10,10,Nounou,157,244,276,,,,,,,,,,,,,,,,,,,
2018_2019,2018_11,11,Nounou,152,234,267,,,,,,,,,,,,,,,,,,,
2018_2019,2018_12,12,Nounou,236,220,258,,,,,,,,,,,,,,,,,,,
2018_2019,2019_01,1,Nounou,40,214,261,,,,,,,,,,,,,,,,,,,
2018_2019,2019_02,2,Nounou,192,199,244,,,,,,,,,,,,,,,,,,,
2018_2019,2019_03,3,Nounou,93,207,250,,,,,,,,,,,,,,,,,,,
2018_2019,2019_04,4,Nounou,98,226,266,,,,,,,,,,,,,,,,,,,
2018_2019,2019_05,5,Nounou,76,234,275,,,,,,,,,,,,,,,,,,,
2018_2019,2019_06,6,Nounou,192,249,282,,,,,,,,,,,,,,,,,,,
2018_2019,2019_07,7,Nounou,86,255,288,,,,,,,,,,,,,,,,,,,
2018_2019,2019_08,8,Nounou,135,259,296,,,,,,,,,,,,,,,,,,,
2018_2019,2019_09,9,Nounou,120,261,295,,,,,,,,,,,,,,,,,,,
2019_2020,2019_10,10,Nounou,190,249,285,,,,,,,,,,,,,,,,,,,
2019_2020,2019_11,11,Nounou,222,240,277,,,,,,,,,,,,,,,,,,,
2019_2020,2019_12,12,Nounou,304,232,265,,,,,,,,,,,,,,,,,,,
2019_2020,2020_01,1,Nounou,94,222,256,,,,,,,,,,,,,,,,,,,
2019_2020,2020_02,2,Nounou,171,214,252,,,,,,,,,,,,,,,,,,,
2019_2020,2020_03,3,Nounou,406,217,253,,,,,,,,,,,,,,,,,,,
2019_2020,2020_04,4,Nounou,74,225,265,,,,,,,,,,,,,,,,,,,
2019_2020,2020_05,5,Nounou,80,233,272,,,,,,,,,,,,,,,,,,,
2019_2020,2020_06,6,Nounou,66,246,283,,,,,,,,,,,,,,,,,,,
2019_2020,2020_07,7,Nounou,204,249,286,,,,,,,,,,,,,,,,,,,
2019_2020,2020_08,8,Nounou,64,254,292,,,,,,,,,,,,,,,,,,,
2019_2020,2020_09,9,Nounou,86,254,294,,,,,,,,,,,,,,,,,,,
2020_2021,2020_10,10,Nounou,94,245,283,,,,,,,,,,,,,,,,,,,
2020_2021,2020_11,11,Nounou,249,238,273,,,,,,,,,,,,,,,,,,,
2020_2021,2020_12,12,Nounou,80,229,269,,,,,,,,,,,,,,,,,,,
2020_2021,2021_01,1,Nounou,140,224,261,,,,,,,,,,,,,,,,,,,
2020_2021,2021_02,2,Nounou,150,215,254,,,,,,,,,,,,,,,,,,,
2020_2021,2021_03,3,Nounou,489,216,250,,,,,,,,,,,,,,,,,,,
2020_2021,2021_04,4,Nounou,62,220,259,,,,,,,,,,,,,,,,,,,
2020_2021,2021_05,5,Nounou,62,234,270,,,,,,,,,,,,,,,,,,,
2020_2021,2021_06,6,Nounou,103,240,276,,,,,,,,,,,,,,,,,,,
2020_2021,2021_07,7,Nounou,131,248,283,,,,,,,,,,,,,,,,,,,
2020_2021,2021_08,8,Nounou,76,248,284,,,,,,,,,,,,,,,,,,,
2020_2021,2021_09,9,Nounou,88,246,283,,,,,,,,,,,,,,,,,,,
2017_2018,2017_10,10,PuuKolo,356,219,255,,,,,,,,,,,,,,,,,,,
2017_2018,2017_11,11,PuuKolo,235,206,240,,,,,,,,,,,,,,,,,,,
2017_2018,2017_12,12,PuuKolo,81,183,224,,,,,,,,,,,,,,,,,,,
2017_2018,2018_01,1,PuuKolo,99,193,235,,,,,,,,,,,,,,,,,,,
2017_2018,2018_02,2,PuuKolo,456,187,228,,,,,,,,,,,,,,,,,,,
2017_2018,2018_03,3,PuuKolo,381,188,223,,,,,,,,,,,,,,,,,,,
2017_2018,2018_04,4,PuuKolo,377,201,234,,,,,,,,,,,,,,,,,,,
2017_2018,2018_05,5,PuuKolo,205,204,241,,,,,,,,,,,,,,,,,,,
2017_2018,2018_06,6,PuuKolo,311,220,256,,,,,,,,,,,,,,,,,,,
2017_2018,2018_07,7,PuuKolo,229,228,261,,,,,,,,,,,,,,,,,,,
2017_2018,2018_08,8,PuuKolo,723,231,262,,,,,,,,,,,,,,,,,,,
2017_2018,2018_09,9,PuuKolo,323,227,259,,,,,,,,,,,,,,,,,,,
2018_2019,2018_10,10,PuuKolo,211,224,257,,,,,,,,,,,,,,,,,,,
2018_2019,2018_11,11,PuuKolo,207,212,247,,,,,,,,,,,,,,,,,,,
2018_2019,2018_12,12,PuuKolo,275,199,238,,,,,,,,,,,,,,,,,,,
2018_2019,2019_01,1,PuuKolo,33,194,240,,,,,,,,,,,,,,,,,,,
2018_2019,2019_02,2,PuuKolo,218,180,224,,,,,,,,,,,,,,,,,,,
2018_2019,2019_03,3,PuuKolo,115,187,232,,,,,,,,,,,,,,,,,,,
2018_2019,2019_04,4,PuuKolo,173,207,247,,,,,,,,,,,,,,,,,,,
2018_2019,2019_05,5,PuuKolo,119,215,255,,,,,,,,,,,,,,,,,,,
2018_2019,2019_06,6,PuuKolo,369,228,262,,,,,,,,,,,,,,,,,,,
2018_2019,2019_07,7,PuuKolo,163,235,268,,,,,,,,,,,,,,,,,,,
2018_2019,2019_08,8,PuuKolo,165,239,275,,,,,,,,,,,,,,,,,,,
2018_2019,2019_09,9,PuuKolo,356,240,273,,,,,,,,,,,,,,,,,,,
2019_2020,2019_10,10,PuuKolo,277,230,265,,,,,,,,,,,,,,,,,,,
2019_2020,2019_11,11,PuuKolo,230,222,257,,,,,,,,,,,,,,,,,,,
2019_2020,2019_12,12,PuuKolo,497,213,246,,,,,,,,,,,,,,,,,,,
2019_2020,2020_01,1,PuuKolo,178,203,238,,,,,,,,,,,,,,,,,,,
2019_2020,2020_02,2,PuuKolo,149,195,233,,,,,,,,,,,,,,,,,,,
2019_2020,2020_03,3,PuuKolo,737,198,234,,,,,,,,,,,,,,,,,,,
2019_2020,2020_04,4,PuuKolo,160,206,245,,,,,,,,,,,,,,,,,,,
2019_2020,2020_05,5,PuuKolo,131,214,252,,,,,,,,,,,,,,,,,,,
2019_2020,2020_06,6,PuuKolo,132,225,262,,,,,,,,,,,,,,,,,,,
2019_2020,2020_07,7,PuuKolo,522,228,266,,,,,,,,,,,,,,,,,,,
2019_2020,2020_08,8,PuuKolo,152,232,271,,,,,,,,,,,,,,,,,,,
2019_2020,2020_09,9,PuuKolo,133,231,272,,,,,,,,,,,,,,,,,,,
2020_2021,2020_10,10,PuuKolo,158,224,261,,,,,,,,,,,,,,,,,,,
2020_2021,2020_11,11,PuuKolo,380,218,254,,,,,,,,,,,,,,,,,,,
2020_2021,2020_12,12,PuuKolo,130,211,249,,,,,,,,,,,,,,,,,,,
2020_2021,2021_01,1,PuuKolo,140,205,242,,,,,,,,,,,,,,,,,,,
2020_2021,2021_02,2,PuuKolo,236,196,234,,,,,,,,,,,,,,,,,,,
2020_2021,2021_03,3,PuuKolo,887,197,231,,,,,,,,,,,,,,,,,,,
2020_2021,2021_04,4,PuuKolo,119,201,240,,,,,,,,,,,,,,,,,,,
2020_2021,2021_05,5,PuuKolo,130,215,253,,,,,,,,,,,,,,,,,,,
2020_2021,2021_06,6,PuuKolo,176,221,258,,,,,,,,,,,,,,,,,,,
2020_2021,2021_07,7,PuuKolo,299,230,266,,,,,,,,,,,,,,,,,,,
2020_2021,2021_08,8,PuuKolo,179,229,266,,,,,,,,,,,,,,,,,,,
2020_2021,2021_09,9,PuuKolo,172,228,265,,,,,,,,,,,,,,,,,,,
2017_2018,2017_10,10,UpperLimahuli,308,191,227,,,,,,,,,,,,,,,,,,,
2017_2018,2017_11,11,UpperLimahuli,390,179,217,,,,,,,,,,,,,,,,,,,
2017_2018,2017_12,12,UpperLimahuli,206,159,202,,,,,,,,,,,,,,,,,,,
2017_2018,2018_01,1,UpperLimahuli,108,166,211,,,,,,,,,,,,,,,,,,,
2017_2018,2018_02,2,UpperLimahuli,529,160,203,,,,,,,,,,,,,,,,,,,
2017_2018,2018_03,3,UpperLimahuli,303,161,200,,,,,,,,,,,,,,,,,,,
2017_2018,2018_04,4,UpperLimahuli,1134,173,210,,,,,,,,,,,,,,,,,,,
2017_2018,2018_05,5,UpperLimahuli,263,176,217,,,,,,,,,,,,,,,,,,,
2017_2018,2018_06,6,UpperLimahuli,283,190,225,,,,,,,,,,,,,,,,,,,
2017_2018,2018_07,7,UpperLimahuli,284,199,234,,,,,,,,,,,,,,,,,,,
2017_2018,2018_08,8,UpperLimahuli,769,201,236,,,,,,,,,,,,,,,,,,,
2017_2018,2018_09,9,UpperLimahuli,424,198,232,,,,,,,,,,,,,,,,,,,
2018_2019,2018_10,10,UpperLimahuli,191,196,229,,,,,,,,,,,,,,,,,,,
2018_2019,2018_11,11,UpperLimahuli,429,182,217,,,,,,,,,,,,,,,,,,,
2018_2019,2018_12,12,UpperLimahuli,388,169,210,,,,,,,,,,,,,,,,,,,
2018_2019,2019_01,1,UpperLimahuli,111,165,210,,,,,,,,,,,,,,,,,,,
2018_2019,2019_02,2,UpperLimahuli,553,153,196,,,,,,,,,,,,,,,,,,,
2018_2019,2019_03,3,UpperLimahuli,251,160,205,,,,,,,,,,,,,,,,,,,
2018_2019,2019_04,4,UpperLimahuli,294,179,220,,,,,,,,,,,,,,,,,,,
2018_2019,2019_05,5,UpperLimahuli,125,187,228,,,,,,,,,,,,,,,,,,,
2018_2019,2019_06,6,UpperLimahuli,127,199,234,,,,,,,,,,,,,,,,,,,
2018_2019,2019_07,7,UpperLimahuli,155,206,240,,,,,,,,,,,,,,,,,,,
2018_2019,2019_08,8,UpperLimahuli,182,210,245,,,,,,,,,,,,,,,,,,,
2018_2019,2019_09,9,UpperLimahuli,261,209,242,,,,,,,,,,,,,,,,,,,
2019_2020,2019_10,10,UpperLimahuli,237,202,237,,,,,,,,,,,,,,,,,,,
2019_2020,2019_11,11,UpperLimahuli,405,195,228,,,,,,,,,,,,,,,,,,,
2019_2020,2019_12,12,UpperLimahuli,443,185,217,,,,,,,,,,,,,,,,,,,
2019_2020,2020_01,1,UpperLimahuli,206,176,210,,,,,,,,,,,,,,,,,,,
2019_2020,2020_02,2,UpperLimahuli,373,167,206,,,,,,,,,,,,,,,,,,,
2019_2020,2020_03,3,UpperLimahuli,1096,171,207,,,,,,,,,,,,,,,,,,,
2019_2020,2020_04,4,UpperLimahuli,161,178,215,,,,,,,,,,,,,,,,,,,
2019_2020,2020_05,5,UpperLimahuli,146,187,224,,,,,,,,,,,,,,,,,,,
2019_2020,2020_06,6,UpperLimahuli,96,194,233,,,,,,,,,,,,,,,,,,,
2019_2020,2020_07,7,UpperLimahuli,537,198,236,,,,,,,,,,,,,,,,,,,
2019_2020,2020_08,8,UpperLimahuli,154,200,240,,,,,,,,,,,,,,,,,,,
2019_2020,2020_09,9,UpperLimahuli,97,199,240,,,,,,,,,,,,,,,,,,,
2020_2021,2020_10,10,UpperLimahuli,121,194,230,,,,,,,,,,,,,,,,,,,
2020_2021,2020_11,11,UpperLimahuli,384,189,226,,,,,,,,,,,,,,,,,,,
2020_2021,2020_12,12,UpperLimahuli,150,184,221,,,,,,,,,,,,,,,,,,,
2020_2021,2021_01,1,UpperLimahuli,329,177,214,,,,,,,,,,,,,,,,,,,
2020_2021,2021_02,2,UpperLimahuli,350,169,206,,,,,,,,,,,,,,,,,,,
2020_2021,2021_03,3,UpperLimahuli,1319,170,204,,,,,,,,,,,,,,,,,,,
2020_2021,2021_04,4,UpperLimahuli,122,173,212,,,,,,,,,,,,,,,,,,,
2020_2021,2021_05,5,UpperLimahuli,139,189,228,,,,,,,,,,,,,,,,,,,
2020_2021,2021_06,6,UpperLimahuli,156,195,233,,,,,,,,,,,,,,,,,,,
2020_2021,2021_07,7,UpperLimahuli,259,204,242,,,,,,,,,,,,,,,,,,,
2020_2021,2021_08,8,UpperLimahuli,183,202,241,,,,,,,,,,,,,,,,,,,
2020_2021,2021_09,9,UpperLimahuli,125,202,240,,,,,,,,,,,,,,,,,,,
